# RAG knowledge base dependencies (Python 3.8 compatible)
#
# IMPORTANT: Keep this file ASCII-only to avoid Windows locale decoding issues in pip.
# Upper bounds reduce the risk of pulling versions that drop Python 3.8 support.

# Core framework
langchain>=0.1.0,<0.2
langchain-community>=0.0.20,<0.1

# Vector database
chromadb>=0.4.22,<0.5

# Embeddings
sentence-transformers>=2.2.2,<3.0
torch>=2.0.0,<2.2

# Document processing
pyyaml>=6.0,<7.0
markdown>=3.4.0,<4.0
tiktoken>=0.5.0,<1.0

# LLM integration (optional)
openai>=1.0.0,<2.0
# ollama>=0.1.0

# API service (optional)
fastapi>=0.104.0,<1.0
uvicorn>=0.24.0,<1.0
pydantic>=2.0.0,<3.0

# Utilities
python-dotenv>=1.0.0,<2.0
tqdm>=4.66.0,<5.0

# Retrieval enhancement (optional)
rank-bm25>=0.2.2,<1.0
